"0","repeats_plot <-"
"0","  ggplot(repeats_set, aes("
"0","    x = interaction(aug, initialization, sep = ""/""),"
"0","    y = F1,"
"0","    color = model"
"0","  ))"
"0",""
"0","repeats_plot + geom_point(alpha = 0.7,"
"0","                          size = 2) +"
"0","  stat_summary("
"0","    fun.data = ""mean_cl_normal"","
"0","    geom = ""crossbar"","
"0","    width = 0.5"
"0","  ) +"
"0","  scale_y_continuous(lim = c(0, 1), breaks = seq(0, 1, 0.1)) +"
"0","  scale_color_few(name = ""Model"") +"
"0","  facet_wrap(~ cell_line, nrow = 1) +"
"0","  xlab(""Augmentation/Initialization"") +"
"0","  ylab(""F1 Score @ IoU 0.7,\nMean and 95% CI"")"
